,Date,Visitor,HG,Home,AG,winner
30,2018-10-07,Detroit Red Wings,2,Los Angeles Kings,4,1
31,2018-10-08,Detroit Red Wings,2,Anaheim Ducks,3,1
32,2018-10-08,Ottawa Senators,3,Boston Bruins,6,1
33,2018-10-08,Vegas Golden Knights,2,Buffalo Sabres,4,1
34,2018-10-08,San Jose Sharks,0,New York Islanders,4,1
35,2018-10-09,Vancouver Canucks,3,Carolina Hurricanes,5,1
36,2018-10-09,Colorado Avalanche,2,Columbus Blue Jackets,5,1
37,2018-10-09,Toronto Maple Leafs,7,Dallas Stars,4,0
38,2018-10-09,Calgary Flames,3,Nashville Predators,0,0
39,2018-10-09,San Jose Sharks,8,Philadelphia Flyers,2,0
40,2018-10-09,Los Angeles Kings,1,Winnipeg Jets,2,1
41,2018-10-10,Arizona Coyotes,3,Anaheim Ducks,2,0
42,2018-10-10,Philadelphia Flyers,7,Ottawa Senators,4,0
43,2018-10-10,Vegas Golden Knights,2,Washington Capitals,5,1
44,2018-10-11,Edmonton Oilers,1,Boston Bruins,4,1
45,2018-10-11,Colorado Avalanche,6,Buffalo Sabres,1,0
46,2018-10-11,Toronto Maple Leafs,5,Detroit Red Wings,3,0
47,2018-10-11,Columbus Blue Jackets,5,Florida Panthers,4,0
48,2018-10-11,Chicago Blackhawks,3,Minnesota Wild,4,1
49,2018-10-11,Los Angeles Kings,3,Montreal Canadiens,0,0
50,2018-10-11,Washington Capitals,0,New Jersey Devils,6,1
51,2018-10-11,Winnipeg Jets,0,Nashville Predators,3,1
52,2018-10-11,San Jose Sharks,2,New York Rangers,3,1
53,2018-10-11,Vegas Golden Knights,2,Pittsburgh Penguins,4,1
54,2018-10-11,Calgary Flames,3,St. Louis Blues,5,1
55,2018-10-11,Vancouver Canucks,4,Tampa Bay Lightning,1,0
56,2018-10-13,Buffalo Sabres,3,Arizona Coyotes,0,0
57,2018-10-13,Detroit Red Wings,2,Boston Bruins,8,1
58,2018-10-13,St. Louis Blues,3,Chicago Blackhawks,4,1
59,2018-10-13,Calgary Flames,3,Colorado Avalanche,2,0
60,2018-10-13,Anaheim Ducks,3,Dallas Stars,5,1
61,2018-10-13,Vancouver Canucks,3,Florida Panthers,2,0
62,2018-10-13,Carolina Hurricanes,5,Minnesota Wild,4,0
63,2018-10-13,Pittsburgh Penguins,3,Montreal Canadiens,4,1
64,2018-10-13,New York Islanders,2,Nashville Predators,5,1
65,2018-10-13,Edmonton Oilers,2,New York Rangers,1,0
66,2018-10-13,Los Angeles Kings,1,Ottawa Senators,5,1
67,2018-10-13,Vegas Golden Knights,1,Philadelphia Flyers,0,0
68,2018-10-13,Columbus Blue Jackets,2,Tampa Bay Lightning,8,1
69,2018-10-13,Toronto Maple Leafs,4,Washington Capitals,2,0
70,2018-10-14,San Jose Sharks,2,New Jersey Devils,3,1
71,2018-10-14,Anaheim Ducks,3,St. Louis Blues,2,0
72,2018-10-14,Carolina Hurricanes,1,Winnipeg Jets,3,1
73,2018-10-15,Detroit Red Wings,3,Montreal Canadiens,7,1
74,2018-10-15,Minnesota Wild,2,Nashville Predators,4,1
75,2018-10-15,Dallas Stars,1,Ottawa Senators,4,1
76,2018-10-15,Los Angeles Kings,1,Toronto Maple Leafs,4,1
77,2018-10-16,Arizona Coyotes,1,Minnesota Wild,2,1
78,2018-10-16,Dallas Stars,0,New Jersey Devils,3,1
79,2018-10-16,Colorado Avalanche,2,New York Rangers,3,1
80,2018-10-16,Florida Panthers,5,Philadelphia Flyers,6,1
81,2018-10-16,Vancouver Canucks,3,Pittsburgh Penguins,2,0
82,2018-10-16,Carolina Hurricanes,2,Tampa Bay Lightning,4,1
83,2018-10-16,Buffalo Sabres,1,Vegas Golden Knights,4,1
84,2018-10-16,Edmonton Oilers,5,Winnipeg Jets,4,0
85,2018-10-17,New York Islanders,1,Anaheim Ducks,4,1
86,2018-10-17,Boston Bruins,2,Calgary Flames,5,1
87,2018-10-17,St. Louis Blues,2,Montreal Canadiens,3,1
88,2018-10-17,New York Rangers,3,Washington Capitals,4,1
89,2018-10-18,Philadelphia Flyers,3,Columbus Blue Jackets,6,1
90,2018-10-18,Arizona Coyotes,4,Chicago Blackhawks,1,0
91,2018-10-18,Boston Bruins,2,Edmonton Oilers,3,1
92,2018-10-18,New York Islanders,7,Los Angeles Kings,2,0
93,2018-10-18,Colorado Avalanche,5,New Jersey Devils,3,0
94,2018-10-18,Buffalo Sabres,1,San Jose Sharks,5,1
95,2018-10-18,Detroit Red Wings,1,Tampa Bay Lightning,3,1
96,2018-10-18,Pittsburgh Penguins,3,Toronto Maple Leafs,0,0
97,2018-10-18,Vancouver Canucks,1,Winnipeg Jets,4,1
98,2018-10-19,Nashville Predators,5,Calgary Flames,3,0
99,2018-10-19,Minnesota Wild,3,Dallas Stars,1,0
100,2018-10-19,Florida Panthers,6,Washington Capitals,5,0
101,2018-10-20,Colorado Avalanche,3,Carolina Hurricanes,1,0
102,2018-10-20,Chicago Blackhawks,4,Columbus Blue Jackets,1,0
103,2018-10-20,Nashville Predators,3,Edmonton Oilers,0,0
104,2018-10-20,Detroit Red Wings,4,Florida Panthers,3,0
105,2018-10-20,Buffalo Sabres,5,Los Angeles Kings,1,0
106,2018-10-20,Tampa Bay Lightning,4,Minnesota Wild,5,1
107,2018-10-20,Montreal Canadiens,3,Ottawa Senators,4,1
108,2018-10-20,New Jersey Devils,2,Philadelphia Flyers,5,1
109,2018-10-20,New York Islanders,1,San Jose Sharks,4,1
110,2018-10-20,St. Louis Blues,4,Toronto Maple Leafs,1,0
111,2018-10-20,Boston Bruins,1,Vancouver Canucks,2,1
112,2018-10-20,Anaheim Ducks,1,Vegas Golden Knights,3,1
113,2018-10-20,Arizona Coyotes,3,Winnipeg Jets,5,1
114,2018-10-21,Buffalo Sabres,4,Anaheim Ducks,2,0
115,2018-10-21,Tampa Bay Lightning,6,Chicago Blackhawks,3,0
116,2018-10-21,Calgary Flames,4,New York Rangers,1,0
117,2018-10-22,Carolina Hurricanes,3,Detroit Red Wings,1,0
118,2018-10-22,Colorado Avalanche,4,Philadelphia Flyers,1,0
119,2018-10-22,Washington Capitals,5,Vancouver Canucks,2,0
120,2018-10-22,St. Louis Blues,4,Winnipeg Jets,5,1
121,2018-10-23,Arizona Coyotes,4,Columbus Blue Jackets,1,0
122,2018-10-23,Anaheim Ducks,1,Chicago Blackhawks,3,1
123,2018-10-23,Los Angeles Kings,2,Dallas Stars,4,1
124,2018-10-23,Pittsburgh Penguins,6,Edmonton Oilers,5,0
125,2018-10-23,Calgary Flames,2,Montreal Canadiens,3,1
126,2018-10-23,San Jose Sharks,5,Nashville Predators,4,0
127,2018-10-23,Florida Panthers,2,New York Rangers,5,1
128,2018-10-23,Boston Bruins,4,Ottawa Senators,1,0
129,2018-10-24,Tampa Bay Lightning,1,Colorado Avalanche,0,0
130,2018-10-24,Florida Panthers,3,New York Islanders,2,0
131,2018-10-24,Vancouver Canucks,3,Vegas Golden Knights,2,0
132,2018-10-24,Toronto Maple Leafs,4,Winnipeg Jets,2,0
133,2018-10-25,Vancouver Canucks,1,Arizona Coyotes,4,1
134,2018-10-25,Philadelphia Flyers,0,Boston Bruins,3,1
135,2018-10-25,Montreal Canadiens,3,Buffalo Sabres,4,1
136,2018-10-25,Pittsburgh Penguins,9,Calgary Flames,1,0
137,2018-10-25,New York Rangers,1,Chicago Blackhawks,4,1
138,2018-10-25,Anaheim Ducks,2,Dallas Stars,5,1
139,2018-10-25,Washington Capitals,1,Edmonton Oilers,4,1
140,2018-10-25,Los Angeles Kings,1,Minnesota Wild,4,1
141,2018-10-25,Nashville Predators,4,New Jersey Devils,3,0
142,2018-10-25,Columbus Blue Jackets,7,St. Louis Blues,4,0
143,2018-10-26,San Jose Sharks,3,Carolina Hurricanes,4,1
144,2018-10-26,Ottawa Senators,3,Colorado Avalanche,6,1
145,2018-10-26,Winnipeg Jets,2,Detroit Red Wings,1,0
146,2018-10-26,Tampa Bay Lightning,3,Vegas Golden Knights,2,0
147,2018-10-27,Tampa Bay Lightning,1,Arizona Coyotes,7,1
148,2018-10-27,Montreal Canadiens,3,Boston Bruins,0,0
149,2018-10-27,Buffalo Sabres,4,Columbus Blue Jackets,5,1
150,2018-10-27,Washington Capitals,4,Calgary Flames,3,0
151,2018-10-27,Colorado Avalanche,2,Minnesota Wild,3,1
152,2018-10-27,Florida Panthers,2,New Jersey Devils,3,1
153,2018-10-27,Edmonton Oilers,5,Nashville Predators,3,0
154,2018-10-27,New York Islanders,6,Philadelphia Flyers,1,0
155,2018-10-27,Chicago Blackhawks,3,St. Louis Blues,7,1
156,2018-10-27,Winnipeg Jets,2,Toronto Maple Leafs,3,1
157,2018-10-27,Pittsburgh Penguins,5,Vancouver Canucks,0,0
158,2018-10-28,San Jose Sharks,4,Anaheim Ducks,3,0
159,2018-10-28,New York Islanders,2,Carolina Hurricanes,1,0
160,2018-10-28,Edmonton Oilers,2,Chicago Blackhawks,1,0
161,2018-10-28,Dallas Stars,2,Detroit Red Wings,4,1
162,2018-10-28,New York Rangers,3,Los Angeles Kings,4,1
163,2018-10-28,Ottawa Senators,3,Vegas Golden Knights,4,1
164,2018-10-29,Calgary Flames,3,Toronto Maple Leafs,1,0
165,2018-10-29,Minnesota Wild,2,Vancouver Canucks,5,1
166,2018-10-30,Philadelphia Flyers,3,Anaheim Ducks,2,0
167,2018-10-30,Ottawa Senators,1,Arizona Coyotes,5,1
168,2018-10-30,Calgary Flames,2,Buffalo Sabres,1,0
169,2018-10-30,Boston Bruins,3,Carolina Hurricanes,2,0
170,2018-10-30,Detroit Red Wings,5,Columbus Blue Jackets,3,0
171,2018-10-30,Minnesota Wild,4,Edmonton Oilers,3,0
172,2018-10-30,Dallas Stars,4,Montreal Canadiens,1,0
173,2018-10-30,Vegas Golden Knights,1,Nashville Predators,4,1
174,2018-10-30,New York Islanders,6,Pittsburgh Penguins,3,0
175,2018-10-30,New York Rangers,4,San Jose Sharks,3,0
176,2018-10-30,New Jersey Devils,3,Tampa Bay Lightning,8,1
177,2018-10-31,Chicago Blackhawks,2,Vancouver Canucks,4,1
178,2018-11-01,New York Rangers,3,Anaheim Ducks,2,0
179,2018-11-01,Colorado Avalanche,5,Calgary Flames,6,1
180,2018-11-01,New Jersey Devils,3,Detroit Red Wings,4,1
181,2018-11-01,Chicago Blackhawks,0,Edmonton Oilers,4,1
182,2018-11-01,Winnipeg Jets,4,Florida Panthers,2,0
183,2018-11-01,Philadelphia Flyers,5,Los Angeles Kings,2,0
184,2018-11-01,Washington Capitals,4,Montreal Canadiens,6,1
185,2018-11-01,Pittsburgh Penguins,2,New York Islanders,3,1
186,2018-11-01,Buffalo Sabres,2,Ottawa Senators,4,1
187,2018-11-01,Columbus Blue Jackets,4,San Jose Sharks,1,0
188,2018-11-01,Vegas Golden Knights,3,St. Louis Blues,5,1
189,2018-11-01,Nashville Predators,4,Tampa Bay Lightning,1,0
190,2018-11-01,Dallas Stars,2,Toronto Maple Leafs,1,0
191,2018-11-02,Carolina Hurricanes,3,Arizona Coyotes,4,1
192,2018-11-02,Colorado Avalanche,6,Vancouver Canucks,7,1
193,2018-11-02,Florida Panthers,4,Winnipeg Jets,2,0
194,2018-11-03,Ottawa Senators,2,Buffalo Sabres,9,1
195,2018-11-03,Chicago Blackhawks,3,Calgary Flames,5,1
196,2018-11-03,Edmonton Oilers,4,Detroit Red Wings,3,0
197,2018-11-03,Columbus Blue Jackets,1,Los Angeles Kings,4,1
198,2018-11-03,Tampa Bay Lightning,4,Montreal Canadiens,1,0
199,2018-11-03,Boston Bruins,0,Nashville Predators,1,1
200,2018-11-03,New Jersey Devils,0,New York Islanders,3,1
201,2018-11-03,Toronto Maple Leafs,5,Pittsburgh Penguins,0,0
202,2018-11-03,Philadelphia Flyers,3,San Jose Sharks,4,1
203,2018-11-03,Minnesota Wild,5,St. Louis Blues,1,0
204,2018-11-03,Carolina Hurricanes,0,Vegas Golden Knights,3,1
205,2018-11-03,Dallas Stars,4,Washington Capitals,3,0
206,2018-11-04,Columbus Blue Jackets,2,Anaheim Ducks,3,1
207,2018-11-04,Buffalo Sabres,1,New York Rangers,3,1
208,2018-11-04,Tampa Bay Lightning,4,Ottawa Senators,3,0
209,2018-11-05,Philadelphia Flyers,5,Arizona Coyotes,2,0
210,2018-11-05,Dallas Stars,1,Boston Bruins,2,1
211,2018-11-05,Montreal Canadiens,4,New York Islanders,3,0
212,2018-11-05,New Jersey Devils,5,Pittsburgh Penguins,1,0
213,2018-11-05,Edmonton Oilers,2,Washington Capitals,4,1
214,2018-11-06,Dallas Stars,1,Columbus Blue Jackets,4,1
215,2018-11-06,Vancouver Canucks,2,Detroit Red Wings,3,1
216,2018-11-06,Anaheim Ducks,1,Los Angeles Kings,4,1
217,2018-11-06,Montreal Canadiens,3,New York Rangers,5,1
218,2018-11-06,New Jersey Devils,3,Ottawa Senators,7,1
219,2018-11-06,Minnesota Wild,3,San Jose Sharks,4,1
220,2018-11-06,Carolina Hurricanes,1,St. Louis Blues,4,1
221,2018-11-06,Edmonton Oilers,2,Tampa Bay Lightning,5,1
222,2018-11-06,Vegas Golden Knights,1,Toronto Maple Leafs,3,1
223,2018-11-07,Calgary Flames,2,Anaheim Ducks,3,1
224,2018-11-07,Nashville Predators,4,Colorado Avalanche,1,0
225,2018-11-07,Pittsburgh Penguins,1,Washington Capitals,2,1
226,2018-11-08,Vancouver Canucks,8,Boston Bruins,5,0
227,2018-11-08,Carolina Hurricanes,4,Chicago Blackhawks,3,0
228,2018-11-08,San Jose Sharks,3,Dallas Stars,4,1
229,2018-11-08,Edmonton Oilers,1,Florida Panthers,4,1
230,2018-11-08,Minnesota Wild,3,Los Angeles Kings,1,0
231,2018-11-08,Buffalo Sabres,6,Montreal Canadiens,5,0
232,2018-11-08,Vegas Golden Knights,5,Ottawa Senators,3,0
233,2018-11-08,Arizona Coyotes,4,Philadelphia Flyers,5,1
234,2018-11-08,New York Islanders,2,Tampa Bay Lightning,4,1
235,2018-11-09,Minnesota Wild,5,Anaheim Ducks,1,0
236,2018-11-09,New York Rangers,2,Detroit Red Wings,3,1
237,2018-11-09,San Jose Sharks,0,St. Louis Blues,4,1
238,2018-11-09,New Jersey Devils,1,Toronto Maple Leafs,6,1
239,2018-11-09,Colorado Avalanche,2,Winnipeg Jets,5,1
240,2018-11-09,Columbus Blue Jackets,2,Washington Capitals,1,0
241,2018-11-10,Toronto Maple Leafs,1,Boston Bruins,5,1
242,2018-11-10,Vancouver Canucks,3,Buffalo Sabres,4,1
243,2018-11-10,Detroit Red Wings,4,Carolina Hurricanes,3,0
244,2018-11-10,New York Rangers,5,Columbus Blue Jackets,4,0
245,2018-11-10,Nashville Predators,5,Dallas Stars,4,0
246,2018-11-10,New York Islanders,2,Florida Panthers,4,1
247,2018-11-10,Calgary Flames,1,Los Angeles Kings,0,0
248,2018-11-10,Vegas Golden Knights,4,Montreal Canadiens,5,1
249,2018-11-10,Chicago Blackhawks,0,Philadelphia Flyers,4,1
250,2018-11-10,Arizona Coyotes,0,Pittsburgh Penguins,4,1
251,2018-11-10,Ottawa Senators,6,Tampa Bay Lightning,4,0
252,2018-11-11,Vegas Golden Knights,1,Boston Bruins,4,1
253,2018-11-11,Colorado Avalanche,4,Edmonton Oilers,1,0
254,2018-11-11,Ottawa Senators,1,Florida Panthers,5,1
255,2018-11-11,Calgary Flames,1,San Jose Sharks,3,1
256,2018-11-11,Minnesota Wild,3,St. Louis Blues,2,0
257,2018-11-11,New Jersey Devils,2,Winnipeg Jets,5,1
258,2018-11-11,Arizona Coyotes,4,Washington Capitals,1,0
259,2018-11-12,Nashville Predators,1,Anaheim Ducks,2,1
260,2018-11-12,Chicago Blackhawks,2,Carolina Hurricanes,3,1
261,2018-11-12,Columbus Blue Jackets,2,Dallas Stars,1,0
262,2018-11-12,Vancouver Canucks,1,New York Rangers,2,1
263,2018-11-13,Tampa Bay Lightning,1,Buffalo Sabres,2,1
264,2018-11-13,Arizona Coyotes,1,Detroit Red Wings,6,1
265,2018-11-13,Montreal Canadiens,2,Edmonton Oilers,6,1
266,2018-11-13,Toronto Maple Leafs,5,Los Angeles Kings,1,0
267,2018-11-13,Washington Capitals,5,Minnesota Wild,2,0
268,2018-11-13,Pittsburgh Penguins,2,New Jersey Devils,4,1
269,2018-11-13,Vancouver Canucks,2,New York Islanders,5,1
270,2018-11-13,Florida Panthers,2,Philadelphia Flyers,1,0
271,2018-11-13,Nashville Predators,4,San Jose Sharks,5,1
272,2018-11-14,St. Louis Blues,0,Chicago Blackhawks,1,1
273,2018-11-14,Boston Bruins,3,Colorado Avalanche,6,1
274,2018-11-14,Anaheim Ducks,0,Vegas Golden Knights,5,1
275,2018-11-14,Washington Capitals,1,Winnipeg Jets,3,1
276,2018-11-15,Nashville Predators,1,Arizona Coyotes,2,1
277,2018-11-15,Florida Panthers,3,Columbus Blue Jackets,7,1
278,2018-11-15,Montreal Canadiens,3,Calgary Flames,2,0
279,2018-11-15,Vancouver Canucks,2,Minnesota Wild,6,1
280,2018-11-15,New York Rangers,5,New York Islanders,7,1
281,2018-11-15,Detroit Red Wings,1,Ottawa Senators,2,1
282,2018-11-15,New Jersey Devils,3,Philadelphia Flyers,0,0
283,2018-11-15,Tampa Bay Lightning,4,Pittsburgh Penguins,3,0
284,2018-11-15,Toronto Maple Leafs,5,San Jose Sharks,3,0
285,2018-11-16,Toronto Maple Leafs,2,Anaheim Ducks,1,0
286,2018-11-16,Los Angeles Kings,2,Chicago Blackhawks,1,0
287,2018-11-16,Washington Capitals,3,Colorado Avalanche,2,0
288,2018-11-16,Boston Bruins,0,Dallas Stars,1,1
289,2018-11-16,St. Louis Blues,4,Vegas Golden Knights,1,0
290,2018-11-16,Buffalo Sabres,2,Winnipeg Jets,1,0
291,2018-11-17,Boston Bruins,2,Arizona Coyotes,1,0
292,2018-11-17,Columbus Blue Jackets,4,Carolina Hurricanes,1,0
293,2018-11-17,Edmonton Oilers,2,Calgary Flames,4,1
294,2018-11-17,Buffalo Sabres,3,Minnesota Wild,2,0
295,2018-11-17,Detroit Red Wings,3,New Jersey Devils,2,0
296,2018-11-17,Los Angeles Kings,3,Nashville Predators,5,1
297,2018-11-17,Florida Panthers,2,New York Rangers,4,1
298,2018-11-17,Pittsburgh Penguins,4,Ottawa Senators,6,1
299,2018-11-17,Tampa Bay Lightning,6,Philadelphia Flyers,5,0
300,2018-11-17,St. Louis Blues,0,San Jose Sharks,4,1
301,2018-11-17,Montreal Canadiens,3,Vancouver Canucks,2,0
302,2018-11-18,Colorado Avalanche,4,Anaheim Ducks,3,0
303,2018-11-18,New Jersey Devils,1,Carolina Hurricanes,2,1
304,2018-11-18,Minnesota Wild,1,Chicago Blackhawks,3,1
305,2018-11-18,Vegas Golden Knights,6,Edmonton Oilers,3,0
306,2018-11-18,Dallas Stars,6,New York Islanders,2,0
307,2018-11-19,Vegas Golden Knights,2,Calgary Flames,7,1
308,2018-11-19,Washington Capitals,5,Montreal Canadiens,4,0
309,2018-11-19,Tampa Bay Lightning,2,Nashville Predators,3,1
310,2018-11-19,Dallas Stars,1,New York Rangers,2,1
311,2018-11-19,Florida Panthers,7,Ottawa Senators,5,0
312,2018-11-19,Buffalo Sabres,5,Pittsburgh Penguins,4,0
313,2018-11-19,Los Angeles Kings,2,St. Louis Blues,0,0
314,2018-11-19,Columbus Blue Jackets,2,Toronto Maple Leafs,4,1
315,2018-11-19,Winnipeg Jets,6,Vancouver Canucks,3,0
316,2018-11-20,Edmonton Oilers,4,San Jose Sharks,3,0
317,2018-11-21,Vancouver Canucks,3,Anaheim Ducks,4,1
318,2018-11-21,Vegas Golden Knights,3,Arizona Coyotes,2,0
319,2018-11-21,Philadelphia Flyers,2,Buffalo Sabres,5,1
320,2018-11-21,Toronto Maple Leafs,2,Carolina Hurricanes,5,1
321,2018-11-21,Winnipeg Jets,3,Calgary Flames,6,1
322,2018-11-21,Boston Bruins,2,Detroit Red Wings,3,1
323,2018-11-21,Colorado Avalanche,7,Los Angeles Kings,3,0
324,2018-11-21,Ottawa Senators,4,Minnesota Wild,6,1
325,2018-11-21,Montreal Canadiens,2,New Jersey Devils,5,1
326,2018-11-21,St. Louis Blues,1,Nashville Predators,4,1
327,2018-11-21,New York Islanders,0,New York Rangers,5,1
328,2018-11-21,Dallas Stars,1,Pittsburgh Penguins,5,1
329,2018-11-21,Florida Panthers,3,Tampa Bay Lightning,7,1
330,2018-11-21,Chicago Blackhawks,2,Washington Capitals,4,1
331,2018-11-23,Edmonton Oilers,1,Anaheim Ducks,2,1
332,2018-11-23,Colorado Avalanche,5,Arizona Coyotes,1,0
333,2018-11-23,Pittsburgh Penguins,1,Boston Bruins,2,1
334,2018-11-23,Montreal Canadiens,2,Buffalo Sabres,3,1
335,2018-11-23,Florida Panthers,1,Carolina Hurricanes,4,1
336,2018-11-23,Toronto Maple Leafs,2,Columbus Blue Jackets,4,1
337,2018-11-23,Ottawa Senators,4,Dallas Stars,6,1
338,2018-11-23,Winnipeg Jets,2,Minnesota Wild,4,1
339,2018-11-23,New York Islanders,4,New Jersey Devils,3,0
340,2018-11-23,New York Rangers,0,Philadelphia Flyers,4,1
341,2018-11-23,Vancouver Canucks,0,San Jose Sharks,4,1
342,2018-11-23,Nashville Predators,2,St. Louis Blues,6,1
343,2018-11-23,Chicago Blackhawks,2,Tampa Bay Lightning,4,1
344,2018-11-23,Calgary Flames,0,Vegas Golden Knights,2,1
345,2018-11-23,Detroit Red Wings,1,Washington Capitals,3,1
346,2018-11-24,Dallas Stars,2,Colorado Avalanche,3,1
347,2018-11-24,Buffalo Sabres,3,Detroit Red Wings,2,0
348,2018-11-24,Chicago Blackhawks,5,Florida Panthers,4,0
349,2018-11-24,Vancouver Canucks,4,Los Angeles Kings,2,0
350,2018-11-24,Boston Bruins,3,Montreal Canadiens,2,0
351,2018-11-24,Carolina Hurricanes,1,New York Islanders,4,1
352,2018-11-24,Washington Capitals,5,New York Rangers,3,0
353,2018-11-24,Columbus Blue Jackets,2,Pittsburgh Penguins,4,1
354,2018-11-24,Winnipeg Jets,8,St. Louis Blues,4,0
355,2018-11-24,Philadelphia Flyers,0,Toronto Maple Leafs,6,1
356,2018-11-24,San Jose Sharks,0,Vegas Golden Knights,6,1
357,2018-11-25,Calgary Flames,6,Arizona Coyotes,1,0
358,2018-11-25,Edmonton Oilers,2,Los Angeles Kings,5,1
359,2018-11-25,Anaheim Ducks,2,Nashville Predators,5,1
360,2018-11-25,New Jersey Devils,2,Tampa Bay Lightning,5,1
361,2018-11-26,Columbus Blue Jackets,7,Detroit Red Wings,5,0
362,2018-11-26,New Jersey Devils,3,Florida Panthers,4,1
363,2018-11-26,Washington Capitals,4,New York Islanders,1,0
364,2018-11-26,Ottawa Senators,2,New York Rangers,4,1
365,2018-11-26,Boston Bruins,2,Toronto Maple Leafs,4,1
366,2018-11-27,San Jose Sharks,2,Buffalo Sabres,3,1
367,2018-11-27,Vegas Golden Knights,8,Chicago Blackhawks,3,0
368,2018-11-27,Dallas Stars,0,Edmonton Oilers,1,1
369,2018-11-27,Arizona Coyotes,4,Minnesota Wild,3,0
370,2018-11-27,Carolina Hurricanes,2,Montreal Canadiens,1,0
371,2018-11-27,Colorado Avalanche,3,Nashville Predators,2,0
372,2018-11-27,Ottawa Senators,4,Philadelphia Flyers,3,0
373,2018-11-27,Anaheim Ducks,3,Tampa Bay Lightning,1,0
374,2018-11-27,Los Angeles Kings,2,Vancouver Canucks,1,0
375,2018-11-27,Pittsburgh Penguins,4,Winnipeg Jets,3,0
376,2018-11-28,Dallas Stars,4,Calgary Flames,3,0
377,2018-11-28,Pittsburgh Penguins,3,Colorado Avalanche,6,1
378,2018-11-28,St. Louis Blues,3,Detroit Red Wings,4,1
379,2018-11-28,Anaheim Ducks,3,Florida Panthers,2,0
380,2018-11-28,San Jose Sharks,3,Toronto Maple Leafs,5,1
381,2018-11-29,New York Islanders,1,Boston Bruins,2,1
382,2018-11-29,Minnesota Wild,2,Columbus Blue Jackets,4,1
383,2018-11-29,Los Angeles Kings,2,Edmonton Oilers,3,1
384,2018-11-29,Arizona Coyotes,3,Nashville Predators,0,0
385,2018-11-29,New York Rangers,0,Ottawa Senators,3,1
386,2018-11-29,Buffalo Sabres,4,Tampa Bay Lightning,5,1
387,2018-11-29,Vegas Golden Knights,4,Vancouver Canucks,3,0
388,2018-11-29,Chicago Blackhawks,5,Winnipeg Jets,6,1
389,2018-11-30,Anaheim Ducks,2,Carolina Hurricanes,1,0
390,2018-11-30,Los Angeles Kings,1,Calgary Flames,4,1
391,2018-11-30,St. Louis Blues,3,Colorado Avalanche,2,0
392,2018-11-30,Buffalo Sabres,2,Florida Panthers,3,1
393,2018-11-30,New Jersey Devils,3,Washington Capitals,6,1
394,2018-12-01,St. Louis Blues,1,Arizona Coyotes,6,1
395,2018-12-01,Detroit Red Wings,4,Boston Bruins,2,0
396,2018-12-01,Vegas Golden Knights,1,Edmonton Oilers,2,1
397,2018-12-01,Tampa Bay Lightning,5,Florida Panthers,4,0
398,2018-12-01,Toronto Maple Leafs,5,Minnesota Wild,3,0
399,2018-12-01,New York Rangers,2,Montreal Canadiens,5,1
400,2018-12-01,Winnipeg Jets,4,New Jersey Devils,3,0
401,2018-12-01,Chicago Blackhawks,2,Nashville Predators,5,1
402,2018-12-01,Columbus Blue Jackets,2,New York Islanders,3,1
403,2018-12-01,San Jose Sharks,2,Ottawa Senators,6,1
404,2018-12-01,Philadelphia Flyers,4,Pittsburgh Penguins,2,0
405,2018-12-01,Dallas Stars,2,Vancouver Canucks,1,0
